Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
86,Omri Casspi\casspom01,SF,29,GSW,45,7,14.8,2.4,4.1,.584,0.2,0.4,.500,2.2,3.7,.594,.611,1.0,1.4,.770,0.6,3.4,4.0,1.0,0.4,0.4,0.8,1.4,6.1
87,Willie Cauley-Stein\caulewi01,C,24,SAC,52,39,27.4,5.2,10.3,.498,0.0,0.2,.182,5.1,10.1,.505,.500,2.0,3.3,.608,1.8,5.0,6.7,2.2,1.1,0.9,1.5,2.4,12.3
88,Tyler Cavanaugh\cavanty01,PF,23,ATL,30,1,13.8,1.8,3.9,.474,0.9,2.4,.366,1.0,1.5,.644,.586,0.4,0.6,.765,1.1,2.2,3.3,0.8,0.3,0.1,0.4,1.7,5.0
89,Mario Chalmers\chalmma01,PG,31,MEM,50,7,22.4,2.6,6.9,.375,0.8,2.9,.269,1.8,4.0,.452,.432,1.8,2.1,.846,0.2,2.4,2.6,3.1,1.2,0.2,1.7,2.8,7.7
90,Tyson Chandler\chandty01,C,35,PHO,42,42,25.4,2.6,4.1,.624,0.0,0.0,,2.6,4.1,.624,.624,1.3,2.1,.618,3.1,6.5,9.5,1.1,0.3,0.6,1.3,2.4,6.5
91,Wilson Chandler\chandwi01,SF,30,DEN,52,49,30.6,3.5,8.2,.428,1.0,3.1,.329,2.5,5.1,.489,.491,1.3,1.6,.819,1.3,3.7,5.1,2.0,0.5,0.5,1.3,2.0,9.3
92,Marquese Chriss\chrisma01,PF,20,PHO,51,41,21.0,2.5,6.1,.404,0.8,2.6,.296,1.7,3.5,.486,.468,1.2,2.0,.594,0.9,4.2,5.1,1.2,0.7,1.0,1.4,3.0,6.9
93,Ian Clark\clarkia01,SG,26,NOP,51,1,17.3,2.3,5.5,.418,0.7,2.5,.291,1.6,3.0,.523,.484,0.5,0.7,.684,0.1,1.5,1.6,1.3,0.3,0.1,0.7,1.5,5.8
94,Jordan Clarkson\clarkjo01,SG,25,TOT,55,2,23.7,5.7,12.5,.453,1.3,3.9,.332,4.4,8.6,.510,.506,1.9,2.4,.791,0.8,2.2,3.0,3.2,0.7,0.1,1.7,1.2,14.6
94,Jordan Clarkson\clarkjo01,SG,25,LAL,53,2,23.7,5.6,12.6,.448,1.3,4.0,.324,4.4,8.6,.505,.499,2.0,2.5,.795,0.8,2.2,3.0,3.3,0.7,0.1,1.8,1.2,14.5
94,Jordan Clarkson\clarkjo01,SG,25,CLE,2,0,23.5,6.5,10.5,.619,2.0,3.5,.571,4.5,7.0,.643,.714,0.5,1.0,.500,0.0,3.0,3.0,2.5,1.0,0.0,0.5,1.5,15.5
95,Gian Clavell\clavegi01,SG,24,DAL,7,0,9.1,0.9,2.6,.333,0.9,2.1,.400,0.0,0.4,.000,.500,0.3,0.3,1.000,0.1,0.9,1.0,0.4,0.3,0.0,0.3,1.1,2.9
96,Antonius Cleveland\clevean01,SG,23,DAL,13,0,6.2,0.3,1.1,.286,0.0,0.1,.000,0.3,1.0,.308,.286,0.2,0.3,.500,0.2,0.6,0.8,0.2,0.5,0.3,0.2,0.8,0.8
97,John Collins\collijo01,PF,20,ATL,53,5,22.3,4.1,7.1,.580,0.1,0.4,.316,4.0,6.7,.594,.588,1.8,2.5,.737,2.7,4.3,7.0,1.0,0.6,1.2,1.3,2.9,10.2
98,Zach Collins\colliza01,C,20,POR,42,1,15.2,1.6,4.1,.379,0.5,1.5,.317,1.1,2.6,.414,.437,0.3,0.6,.560,0.6,2.6,3.3,0.8,0.3,0.5,0.8,2.1,4.0
99,Kyle Collinsworth\colliky01,SF,26,DAL,15,0,13.1,1.2,2.3,.514,0.1,0.4,.333,1.1,1.9,.552,.543,0.4,1.1,.353,0.6,1.9,2.5,1.1,0.6,0.1,0.6,1.3,2.9
100,Darren Collison\collida01,PG,30,IND,52,52,30.3,4.7,9.5,.495,1.3,3.1,.432,3.4,6.4,.526,.566,2.0,2.2,.897,0.6,2.1,2.7,5.3,1.4,0.3,1.3,1.9,12.8
101,Nick Collison\collini01,PF,37,OKC,9,0,5.8,0.8,0.9,.875,0.0,0.0,,0.8,0.9,.875,.875,0.3,0.7,.500,0.3,1.1,1.4,0.3,0.0,0.0,0.4,0.6,1.9
102,Mike Conley\conlemi01,PG,30,MEM,12,12,31.1,5.3,14.0,.381,2.0,6.4,.312,3.3,7.6,.440,.452,4.4,5.5,.803,0.0,2.3,2.3,4.1,1.0,0.3,1.5,2.0,17.1
103,Pat Connaughton\connapa01,SG,25,POR,58,5,19.5,2.3,5.2,.444,1.0,2.8,.370,1.3,2.4,.528,.543,0.6,0.7,.854,0.4,1.7,2.0,1.3,0.2,0.3,0.6,1.5,6.3
104,Quinn Cook\cookqu01,PG,24,GSW,11,2,9.5,1.2,2.6,.448,0.5,1.3,.357,0.7,1.4,.533,.534,0.1,0.1,1.000,0.2,0.9,1.1,1.5,0.0,0.0,0.3,0.8,2.9
105,Charles Cooke\cookech01,SG,23,NOP,9,0,2.7,0.2,1.1,.200,0.1,0.7,.167,0.1,0.4,.250,.250,0.1,0.2,.500,0.0,0.1,0.1,0.1,0.1,0.0,0.1,0.0,0.7
106,Jack Cooley\cooleja01,PF,26,SAC,1,0,2.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,2.0,2.0,1.000,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
107,Matt Costello\costema01,C,24,SAS,3,0,6.0,0.3,1.0,.333,0.0,0.0,,0.3,1.0,.333,.333,0.0,0.0,,0.3,2.0,2.3,0.0,0.0,0.7,0.3,1.7,0.7
108,DeMarcus Cousins\couside01,C,27,NOP,48,48,36.2,8.5,18.0,.470,2.2,6.1,.354,6.3,11.9,.530,.530,6.1,8.2,.746,2.2,10.7,12.9,5.4,1.6,1.6,5.0,3.8,25.2
109,Robert Covington\covinro01,PF,27,PHI,53,53,32.3,4.3,10.7,.406,2.6,7.0,.369,1.8,3.7,.477,.527,1.6,1.8,.847,0.8,4.8,5.6,1.9,1.6,0.7,1.9,3.0,12.8
110,Allen Crabbe\crabbal01,SG,25,BRK,55,48,29.5,4.3,10.8,.397,2.5,6.9,.363,1.8,3.9,.456,.513,1.4,1.7,.840,0.4,4.0,4.4,1.6,0.6,0.4,1.2,2.2,12.5
111,Torrey Craig\craigto01,SF,27,DEN,26,4,16.1,1.6,3.5,.451,0.4,1.5,.263,1.2,2.0,.585,.505,0.7,1.1,.655,1.0,2.0,3.0,0.7,0.3,0.2,0.4,1.6,4.3
112,Jamal Crawford\crawfja01,SG,37,MIN,59,0,19.0,3.7,8.8,.426,1.3,3.7,.341,2.5,5.1,.487,.497,1.3,1.5,.898,0.2,0.9,1.1,2.3,0.5,0.1,1.1,1.0,10.1
113,Jordan Crawford\crawfjo02,SG,29,NOP,2,0,18.5,3.5,7.0,.500,2.0,2.5,.800,1.5,4.5,.333,.643,0.0,0.0,,1.0,0.5,1.5,4.5,0.0,0.5,2.0,3.0,9.0
114,Jae Crowder\crowdja01,SF,27,TOT,56,47,25.6,3.1,7.3,.417,1.2,3.7,.332,1.8,3.7,.502,.500,1.6,1.9,.846,0.7,2.6,3.4,1.1,0.8,0.2,0.8,2.4,8.9
114,Jae Crowder\crowdja01,SF,27,CLE,53,47,25.4,3.0,7.1,.418,1.2,3.6,.328,1.8,3.5,.508,.500,1.5,1.7,.848,0.8,2.5,3.3,1.1,0.8,0.2,0.8,2.3,8.6
114,Jae Crowder\crowdja01,SF,27,UTA,3,0,29.0,4.7,11.3,.412,2.0,5.3,.375,2.7,6.0,.444,.500,3.3,4.0,.833,0.0,5.0,5.0,2.0,1.0,0.0,1.7,3.0,14.7
115,Dante Cunningham\cunnida01,SF,30,TOT,54,24,21.8,1.9,4.4,.439,0.6,2.1,.315,1.3,2.4,.547,.513,0.4,0.7,.541,1.0,2.8,3.8,0.6,0.6,0.3,0.4,1.5,4.9
115,Dante Cunningham\cunnida01,SF,30,NOP,51,24,21.9,1.9,4.4,.440,0.7,2.1,.324,1.3,2.3,.547,.518,0.4,0.7,.556,1.0,2.8,3.8,0.5,0.5,0.3,0.3,1.5,5.0
115,Dante Cunningham\cunnida01,SF,30,BRK,3,0,20.0,2.0,4.7,.429,0.0,1.0,.000,2.0,3.7,.545,.429,0.0,0.3,.000,1.3,2.7,4.0,1.7,1.3,0.3,1.7,1.7,4.0
116,Stephen Curry\curryst01,PG,29,GSW,43,43,32.9,8.4,17.2,.490,4.1,10.0,.413,4.3,7.2,.597,.610,5.5,6.0,.915,0.7,4.4,5.2,6.5,1.6,0.1,3.1,2.3,26.6
117,Troy Daniels\danietr01,SG,26,PHO,59,4,19.2,2.7,6.8,.401,2.2,5.5,.399,0.5,1.3,.410,.562,0.8,0.8,.918,0.1,1.1,1.3,0.6,0.2,0.1,0.7,1.8,8.4
118,Anthony Davis\davisan02,PF,24,NOP,51,51,36.4,10.0,18.6,.541,0.8,2.1,.367,9.3,16.4,.563,.562,6.5,7.9,.820,2.4,8.3,10.7,2.4,1.3,2.1,2.1,2.0,27.4
119,Deyonta Davis\davisde01,C,21,MEM,39,1,12.9,2.3,3.5,.638,0.0,0.0,,2.3,3.5,.638,.638,0.6,0.9,.686,1.1,2.5,3.6,0.5,0.3,0.7,0.6,1.8,5.1
120,Ed Davis\davised01,C,28,POR,58,0,18.7,2.2,3.9,.578,0.0,0.0,,2.2,3.9,.578,.578,1.1,1.6,.667,2.4,4.8,7.2,0.5,0.5,0.7,0.9,2.5,5.6
121,Dewayne Dedmon\dedmode01,C,28,ATL,40,24,23.6,4.1,7.4,.557,0.8,2.0,.385,3.4,5.5,.619,.608,1.1,1.4,.782,1.7,5.8,7.5,1.4,0.5,0.7,1.3,2.9,10.1
122,Sam Dekker\dekkesa01,PF,23,LAC,51,1,13.6,1.8,3.9,.463,0.2,1.1,.161,1.6,2.8,.579,.485,0.6,0.8,.674,0.6,1.9,2.5,0.6,0.4,0.1,0.5,1.0,4.4
123,Malcolm Delaney\delanma01,PG,28,ATL,51,3,19.1,2.0,5.3,.382,0.8,2.3,.359,1.2,3.0,.400,.460,1.3,1.6,.795,0.2,1.7,1.9,3.0,0.6,0.1,1.3,1.5,6.2
124,Matthew Dellavedova\dellama01,PG,27,MIL,37,3,19.0,1.5,4.0,.369,0.8,2.1,.377,0.7,1.9,.361,.466,0.6,0.7,.920,0.4,1.4,1.7,3.8,0.4,0.0,1.3,1.8,4.4
125,Luol Deng\denglu01,SF,32,LAL,1,1,13.0,1.0,2.0,.500,0.0,0.0,,1.0,2.0,.500,.500,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0
126,DeMar DeRozan\derozde01,SG,28,TOR,57,57,34.0,8.3,18.1,.460,1.2,3.5,.330,7.2,14.6,.492,.492,5.9,7.1,.827,0.8,3.2,3.9,5.2,1.2,0.3,2.2,1.8,23.7
127,Cheick Diallo\diallch01,PF,21,NOP,30,0,8.6,1.5,2.8,.548,0.0,0.0,,1.5,2.8,.548,.548,0.7,0.9,.808,0.6,2.3,3.0,0.2,0.1,0.2,0.3,1.2,3.8
128,Gorgui Dieng\dienggo01,C,28,MIN,58,0,17.5,2.5,5.2,.492,0.2,0.8,.283,2.3,4.4,.530,.513,1.1,1.4,.762,1.3,3.2,4.5,1.0,0.7,0.5,0.8,1.9,6.4
129,Spencer Dinwiddie\dinwisp01,PG,24,BRK,58,48,29.0,4.3,11.2,.388,1.9,5.8,.338,2.4,5.4,.441,.475,2.9,3.6,.821,0.5,2.8,3.3,6.7,0.8,0.3,1.6,2.4,13.6
130,Tyler Dorsey\dorsety01,SG,21,ATL,33,1,12.7,1.7,4.5,.374,0.9,2.5,.358,0.8,2.0,.394,.473,0.6,0.9,.690,0.3,1.5,1.8,1.2,0.2,0.1,0.3,0.6,4.8
131,Damyean Dotson\dotsoda01,SG,23,NYK,26,2,8.7,1.1,2.7,.420,0.3,1.2,.258,0.8,1.5,.553,.478,0.3,0.3,.778,0.2,1.2,1.4,0.5,0.2,0.0,0.2,0.6,2.8
132,Milton Doyle\doylemi01,SG,24,BRK,6,0,10.5,1.2,4.2,.280,0.3,2.2,.154,0.8,2.0,.417,.320,0.3,0.5,.667,0.3,1.2,1.5,0.7,0.3,0.2,0.3,0.5,3.0
133,PJ Dozier\doziepj01,PG,21,OKC,2,0,1.5,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.5,1.0
134,Goran Dragic\dragigo01,PG,31,MIA,53,53,31.8,6.5,14.7,.440,1.5,4.2,.360,5.0,10.5,.471,.491,2.9,3.8,.765,0.7,3.3,4.0,4.7,0.8,0.2,2.3,2.3,17.4
135,Larry Drew\drewla02,PG,27,PHI,3,0,5.0,0.3,2.3,.143,0.0,1.0,.000,0.3,1.3,.250,.143,0.0,0.0,,0.3,0.0,0.3,0.7,0.0,0.0,0.3,0.7,0.7
136,Andre Drummond\drumman01,C,24,DET,55,55,33.4,6.0,11.2,.535,0.0,0.1,.000,6.0,11.1,.540,.535,3.1,5.0,.625,5.0,10.7,15.7,3.6,1.6,1.6,2.7,3.2,15.1
137,Jared Dudley\dudleja01,PF,32,PHO,32,0,13.9,0.9,2.4,.359,0.5,1.6,.327,0.3,0.8,.423,.468,0.6,0.6,.900,0.2,1.5,1.7,1.8,0.5,0.1,0.5,1.6,2.8
138,Kris Dunn\dunnkr01,PG,23,CHI,41,32,29.4,5.7,13.2,.431,0.8,2.5,.317,4.9,10.7,.458,.461,1.3,1.9,.711,0.5,4.0,4.6,6.3,2.0,0.4,2.9,3.3,13.5
139,Kevin Durant\duranke01,PF,29,GSW,50,50,34.5,9.2,17.6,.523,2.6,6.1,.421,6.7,11.6,.576,.595,5.0,5.6,.886,0.5,6.3,6.8,5.5,0.8,1.9,3.1,2.1,26.0
140,Jarell Eddie\eddieja01,SF,26,BOS,2,0,3.0,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0
141,Henry Ellenson\ellenhe01,PF,21,DET,22,0,6.6,1.0,3.0,.333,0.4,1.2,.333,0.6,1.8,.333,.402,0.0,0.1,.333,0.3,1.5,1.8,0.4,0.1,0.0,0.4,0.5,2.5
142,Wayne Ellington\ellinwa01,SG,30,MIA,57,2,26.6,3.7,9.1,.406,2.9,7.6,.387,0.8,1.5,.500,.567,0.8,1.0,.842,0.3,2.7,3.0,1.0,0.6,0.1,0.6,1.1,11.2
143,Joel Embiid\embiijo01,C,23,PHI,44,44,31.4,8.3,17.1,.487,1.0,3.3,.297,7.3,13.8,.532,.515,6.1,7.7,.785,2.2,8.9,11.1,3.1,0.6,1.8,4.0,3.4,23.7
144,James Ennis\ennisja01,SF,27,TOT,48,14,23.1,2.5,5.0,.492,0.7,1.9,.356,1.8,3.1,.573,.558,1.5,1.7,.867,1.2,2.3,3.4,1.1,0.7,0.3,0.8,1.8,7.1
144,James Ennis\ennisja01,SF,27,MEM,45,14,23.4,2.4,4.9,.486,0.7,1.9,.357,1.7,3.1,.565,.554,1.4,1.6,.877,1.2,2.3,3.5,1.1,0.7,0.3,0.8,1.8,6.9
144,James Ennis\ennisja01,SF,27,DET,3,0,18.0,3.3,6.0,.556,0.7,2.0,.333,2.7,4.0,.667,.611,2.7,3.3,.800,1.0,1.7,2.7,0.7,0.7,0.3,0.0,1.3,10.0
145,Tyler Ennis\ennisty01,PG,23,LAL,34,11,10.9,1.3,3.5,.367,0.2,1.0,.182,1.1,2.6,.437,.392,0.4,0.5,.722,0.3,1.2,1.5,1.6,0.4,0.1,0.4,1.4,3.1
146,Jawun Evans\evansja01,PG,21,LAC,38,4,18.4,2.2,6.3,.343,0.3,1.3,.265,1.8,5.0,.363,.370,1.0,1.2,.787,0.2,1.8,2.0,2.4,0.9,0.2,1.1,2.2,5.6
147,Tyreke Evans\evansty01,PG,28,MEM,48,28,31.0,7.1,15.6,.455,2.1,5.4,.395,4.9,10.1,.487,.523,3.1,4.0,.795,0.9,4.3,5.1,5.0,1.0,0.3,2.1,1.9,19.5
148,Kenneth Faried\farieke01,PF,28,DEN,32,7,14.4,2.4,4.6,.514,0.0,0.0,.000,2.4,4.6,.517,.514,1.1,1.6,.706,2.1,2.7,4.8,0.6,0.4,0.4,0.7,1.6,5.9
149,Derrick Favors\favorde01,C,26,UTA,55,55,28.2,5.1,9.3,.551,0.1,0.6,.212,5.0,8.7,.574,.558,2.1,3.0,.693,2.6,4.8,7.4,1.3,0.8,1.0,1.3,2.2,12.4
150,Kay Felder\feldeka01,PG,22,TOT,15,0,9.1,1.3,4.5,.294,0.3,1.3,.211,1.1,3.3,.327,.324,0.7,0.8,.917,0.1,0.9,1.0,1.3,0.2,0.1,1.1,0.7,3.7
150,Kay Felder\feldeka01,PG,22,CHI,14,0,9.6,1.4,4.7,.303,0.3,1.3,.222,1.1,3.4,.333,.333,0.8,0.9,.917,0.1,0.9,1.0,1.4,0.2,0.1,1.1,0.8,3.9
150,Kay Felder\feldeka01,PG,22,DET,1,0,3.0,0.0,2.0,.000,0.0,1.0,.000,0.0,1.0,.000,.000,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
151,Cristiano Felicio\feliccr01,C,25,CHI,31,0,12.8,1.5,2.6,.585,0.0,0.0,,1.5,2.6,.585,.585,0.7,1.2,.611,1.1,1.6,2.7,0.7,0.1,0.2,0.6,1.7,3.8
152,Raymond Felton\feltora01,PG,33,OKC,59,2,17.3,2.7,6.7,.409,0.9,2.6,.346,1.8,4.1,.450,.477,0.5,0.7,.800,0.3,1.7,2.1,2.7,0.6,0.2,0.9,1.0,6.9
153,Terrance Ferguson\fergute01,SG,19,OKC,43,12,12.5,1.1,2.8,.388,0.6,2.0,.286,0.5,0.9,.622,.488,0.1,0.1,.833,0.4,0.4,0.8,0.3,0.4,0.1,0.2,1.5,2.9
154,Yogi Ferrell\ferreyo01,SG,24,DAL,58,17,29.0,3.7,8.6,.429,1.7,4.3,.391,2.0,4.4,.466,.526,1.1,1.4,.805,0.4,2.9,3.3,2.2,0.7,0.1,1.1,2.1,10.2
155,Dorian Finney-Smith\finnedo01,PF,24,DAL,8,1,11.8,1.3,2.8,.455,0.6,1.8,.357,0.6,1.0,.625,.568,0.1,0.3,.500,0.6,0.6,1.3,0.6,0.0,0.1,0.9,1.6,3.3
156,Bryn Forbes\forbebr01,SG,24,SAS,59,12,20.7,2.9,7.0,.416,1.3,3.3,.376,1.6,3.6,.453,.506,0.5,0.9,.604,0.2,1.4,1.5,1.0,0.4,0.0,0.6,1.6,7.6
157,Evan Fournier\fournev01,SF,25,ORL,49,49,32.3,6.5,14.2,.461,2.2,5.7,.384,4.3,8.4,.513,.539,2.6,3.0,.872,0.4,2.7,3.1,2.9,0.9,0.3,1.8,2.4,17.9
158,De'Aaron Fox\foxde01,PG,20,SAC,50,37,27.2,4.3,10.5,.410,0.6,1.9,.326,3.7,8.6,.428,.439,2.0,2.8,.734,0.5,2.2,2.6,4.3,1.0,0.2,2.4,2.3,11.3
159,Tim Frazier\fraziti01,PG,27,WAS,43,11,15.3,1.3,3.1,.415,0.3,1.0,.333,1.0,2.1,.456,.470,0.3,0.5,.700,0.3,1.6,1.9,3.7,0.9,0.1,1.1,1.7,3.3
160,Channing Frye\fryech01,C,34,TOT,45,1,12.4,1.9,3.8,.500,0.7,2.0,.341,1.2,1.8,.684,.591,0.3,0.3,.933,0.2,2.2,2.5,0.6,0.4,0.3,0.4,1.2,4.8
160,Channing Frye\fryech01,C,34,CLE,44,1,12.4,1.9,3.8,.497,0.7,2.0,.333,1.2,1.8,.684,.586,0.3,0.3,.933,0.2,2.3,2.5,0.6,0.4,0.3,0.4,1.2,4.8
160,Channing Frye\fryech01,C,34,LAL,1,0,11.0,1.0,1.0,1.000,1.0,1.0,1.000,0.0,0.0,,1.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
161,Markelle Fultz\fultzma01,SG,19,PHI,4,0,19.0,2.3,6.8,.333,0.0,0.0,,2.3,6.8,.333,.333,1.5,3.0,.500,0.8,1.5,2.3,1.8,0.5,0.3,1.5,1.5,6.0
162,Danilo Gallinari\gallida01,SF,29,LAC,18,18,32.3,5.2,12.6,.412,1.8,5.7,.324,3.3,6.9,.484,.485,3.8,3.9,.972,0.4,4.6,5.0,2.1,0.6,0.3,1.2,1.5,16.0
163,Langston Galloway\gallola01,SG,26,DET,46,2,15.0,2.2,5.8,.383,1.4,3.9,.354,0.9,2.0,.440,.500,0.6,0.7,.794,0.2,1.4,1.6,1.1,0.6,0.1,0.3,0.8,6.4
164,Marc Gasol\gasolma01,C,33,MEM,55,55,33.9,6.1,14.7,.414,1.4,4.3,.326,4.7,10.5,.450,.462,4.1,4.9,.841,1.2,7.2,8.4,4.0,0.7,1.5,2.7,2.5,17.7
165,Pau Gasol\gasolpa01,C,37,SAS,56,53,24.8,3.9,8.5,.462,0.7,1.7,.396,3.3,6.8,.479,.502,2.1,2.7,.781,1.6,6.8,8.4,3.3,0.3,1.0,1.5,1.5,10.7
166,Rudy Gay\gayru01,PF,31,SAS,34,5,22.7,4.3,9.1,.476,0.7,2.0,.333,3.6,7.1,.517,.513,2.1,2.7,.785,1.4,3.8,5.2,1.5,0.8,0.6,1.6,1.8,11.5
167,Paul George\georgpa01,SF,27,OKC,56,56,36.5,7.6,17.0,.448,3.3,7.7,.432,4.3,9.2,.462,.547,4.0,4.9,.804,0.9,4.5,5.4,3.1,2.2,0.5,2.7,2.9,22.5
168,Marcus Georges-Hunt\georgma01,SG,23,MIN,34,0,5.7,0.5,1.2,.390,0.1,0.4,.214,0.4,0.8,.481,.427,0.2,0.5,.500,0.2,0.2,0.4,0.2,0.1,0.0,0.1,0.8,1.3
169,Taj Gibson\gibsota01,PF,32,MIN,61,61,33.6,5.3,9.2,.575,0.1,0.5,.226,5.2,8.7,.595,.581,1.7,2.2,.780,2.4,4.8,7.3,1.3,0.8,0.8,1.0,2.6,12.4
170,Manu Ginobili\ginobma01,SG,40,SAS,45,0,20.5,3.3,7.5,.444,1.1,3.2,.340,2.2,4.3,.521,.516,1.6,1.8,.855,0.3,1.8,2.1,2.5,0.6,0.3,1.7,2.0,9.3
